final: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,17,26,34,255,255,255,255,181,26,26,26,26,34,108,255,255,255,255,255,255,255,255,255,181,99,254,254,35,34,108,255,255,255,255,182,26,17,17,17,17,17,18,35,255,255,255,255,35,34,26,26,26,26,26,26,108,255,255,255,255,43,108,255,255,255,255,255,35,26,26,26,26,34,255,255,255,255,109,26,17,17,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,182,182,255,255,255,117,99,99,17,17,17,17,182,182,255,255,255,117,99,99,17,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,182,182,255,255,190,108,107,34,181,182,182,190,255,255,255,255,255,255,255,255,190,116,108,35,34,34,182,190,255,255,255,108,108,34,18,17,17,17,17,17,17,26,26,35,255,255,255,255,35,26,26,26,26,26,108,255,255,255,255,43,35,108,255,255,255,255,190,35,26,26,26,34,255,255,255,255,109,26,17,17,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,18,26,255,255,255,255,26,18,17,17,17,17,26,26,255,255,255,255,26,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,35,181,255,255,255,255,108,35,35,35,43,255,255,255,255,254,44,181,255,255,255,255,108,34,34,35,43,255,255,255,255,182,26,17,17,17,17,17,17,17,26,26,34,255,255,255,255,35,26,26,26,26,26,108,255,255,255,255,43,35,35,255,255,255,255,255,108,34,26,26,34,255,255,255,255,109,26,17,17,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,255,255,255,255,26,17,17,17,17,17,17,26,255,255,255,255,26,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,17,26,99,255,255,255,255,182,34,34,34,107,255,255,255,255,117,35,43,255,255,255,255,182,34,34,34,43,255,255,255,255,108,26,17,17,17,17,17,17,18,26,99,107,255,255,255,255,107,34,26,26,26,26,108,255,255,255,255,43,35,35,117,255,255,255,255,255,35,34,34,34,255,255,255,255,109,26,17,17,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,255,255,255,255,26,17,17,17,17,17,17,26,255,255,255,255,18,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,17,18,34,254,255,255,255,255,35,34,35,117,255,255,255,255,43,35,35,190,255,255,255,255,35,34,35,108,255,255,255,255,35,26,17,17,17,17,17,17,18,108,255,255,255,255,255,182,182,108,26,26,26,99,117,255,255,255,255,108,108,35,35,182,255,255,255,255,108,35,35,108,255,255,255,255,181,99,17,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,255,255,255,254,26,17,17,17,17,17,17,26,255,255,255,254,18,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,117,182,255,255,190,181,35,108,117,255,255,255,181,181,35,35,117,182,255,255,190,181,35,108,117,255,255,255,181,173,26,17,17,17,17,17,17,17,17,26,254,255,255,255,182,34,26,26,26,26,26,117,255,255,255,255,43,43,35,35,181,254,255,255,255,255,43,35,43,255,255,255,255,116,35,26,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,35,255,255,255,108,17,17,17,17,17,17,17,35,255,255,255,108,17,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,26,255,255,255,255,182,35,35,190,255,255,255,255,35,34,34,34,255,255,255,255,182,43,35,182,255,255,255,255,34,26,18,17,17,17,9,9,17,17,17,26,254,255,255,255,182,34,26,26,26,26,26,108,255,255,255,255,35,34,34,26,107,255,255,255,255,255,43,35,43,255,255,255,255,108,26,18,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,99,255,255,255,26,17,17,17,17,17,17,17,99,255,255,255,26,17,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,17,181,254,255,255,255,108,108,190,255,255,255,190,35,26,26,26,181,254,255,255,255,108,108,190,255,255,255,190,35,26,17,17,17,9,9,9,17,17,17,26,254,255,255,255,182,26,26,26,26,26,26,108,255,255,255,255,34,26,26,26,34,108,255,255,255,255,190,43,43,255,255,255,255,108,26,17,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,26,190,255,255,181,17,17,17,17,17,17,17,26,190,255,255,181,17,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,35,255,255,255,255,108,116,255,255,255,255,108,26,26,26,34,35,255,255,255,255,116,108,255,255,255,255,108,26,17,17,17,9,9,9,17,17,17,26,254,255,255,255,182,34,26,26,26,26,34,117,255,255,255,255,35,34,26,26,26,35,255,255,255,255,255,117,44,255,255,255,255,108,26,17,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,17,182,255,255,182,17,17,17,9,17,17,17,17,182,255,255,182,17,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,26,255,255,255,255,181,117,255,255,255,255,34,26,26,26,26,34,255,255,255,255,182,117,255,255,255,255,34,18,17,17,9,9,9,9,17,17,17,26,173,190,255,255,190,108,26,26,26,26,182,255,255,255,255,255,255,181,26,26,26,107,255,255,255,255,190,43,255,255,255,255,108,26,26,17,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,17,181,255,255,181,17,17,17,9,17,17,17,17,181,255,255,181,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,18,26,190,255,255,255,255,255,255,255,255,255,26,26,26,26,26,34,182,255,255,255,255,255,255,255,255,255,26,17,17,17,9,9,9,9,9,17,17,18,26,117,255,255,255,255,26,26,26,26,182,255,255,255,255,255,255,181,26,26,26,26,255,255,255,255,255,190,255,255,255,255,108,34,26,18,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,26,26,18,17,17,17,9,9,17,17,18,26,26,26,18,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,26,190,255,255,255,255,255,255,255,255,43,35,26,26,18,26,26,190,255,255,255,255,255,255,255,255,43,35,18,17,17,9,9,9,9,9,9,17,17,18,181,190,255,255,190,108,26,18,18,26,35,99,108,255,255,255,255,181,26,26,26,26,35,107,108,117,255,255,255,255,255,255,190,190,182,26,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,91,172,108,26,18,17,17,17,9,9,9,17,91,172,108,26,17,17,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,18,173,255,255,255,255,255,255,255,181,34,26,18,18,17,17,26,173,255,255,255,255,255,255,255,182,26,26,17,17,9,9,9,9,9,9,9,17,17,18,108,181,255,255,190,181,26,18,17,18,26,26,34,255,255,255,255,181,26,99,35,35,99,26,26,34,255,255,255,255,255,255,255,255,255,99,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,26,181,182,181,99,17,17,9,9,9,17,17,26,181,182,181,99,17,17,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,26,108,108,255,255,255,255,255,190,181,100,17,17,17,17,18,26,108,108,255,255,255,255,255,190,182,108,17,17,9,9,9,9,9,9,9,9,90,99,26,107,255,255,255,255,26,17,17,17,18,26,34,255,255,255,255,181,26,99,99,99,99,26,26,26,117,255,255,255,255,255,255,255,255,35,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,26,255,255,255,254,108,17,9,9,9,9,17,26,255,255,255,254,108,17,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,17,26,34,255,255,255,255,255,255,182,26,17,17,17,17,17,17,26,34,254,255,255,255,255,255,182,26,17,9,9,9,9,9,9,9,9,9,17,17,173,190,255,255,254,107,18,17,17,17,26,181,182,255,255,181,108,99,18,17,17,17,17,99,182,182,182,255,255,255,255,255,181,108,99,17,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,17,108,255,255,255,255,173,17,9,9,9,9,17,108,255,255,255,255,173,17,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,18,182,255,255,255,255,181,34,26,17,17,17,17,17,17,17,26,182,255,255,255,255,181,34,26,17,9,9,9,9,9,9,9,9,9,9,9,17,181,255,255,255,254,26,17,17,17,17,17,91,99,181,255,255,190,182,17,17,17,17,17,18,99,108,255,255,255,255,255,255,173,26,17,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,17,254,255,255,255,190,17,17,9,9,9,9,17,254,255,255,255,190,17,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,17,99,181,173,35,18,17,17,17,9,9,9,9,9,17,17,18,99,173,173,35,18,17,17,9,9,9,9,9,8,8,8,9,9,9,9,9,90,181,182,182,100,17,17,9,9,9,17,17,17,26,182,182,182,108,17,17,17,17,17,17,17,17,99,181,182,182,182,108,18,17,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,17,181,181,181,99,17,9,9,9,9,9,9,17,181,181,181,99,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,9,9,9,9,9,8,8,8,8,8,9,9,9,9,17,17,17,17,17,17,9,9,9,9,9,9,17,17,17,18,17,17,17,9,9,9,9,9,17,17,17,18,26,26,18,17,17,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,17,17,17,17,9,9,9,9,9,9,9,9,17,17,17,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
